"date","maxT","meanT","minT","year","doy","GDD_10"
2020-08-10,38.5611111111111,28.5134452160494,20.9611111111111,"2020",223,1243.62222222222
2020-08-11,38.1722222222222,28.7622492283951,22.4666666666667,"2020",224,1263.94166666667
2020-08-12,38.0333333333333,28.5518132716049,22.5388888888889,"2020",225,1284.22777777778
2020-08-13,33.55,26.220736882716,19.6277777777778,"2020",226,1300.81666666667
2020-08-14,31.4333333333333,23.2458140432099,17.6777777777778,"2020",227,1315.37222222222
2020-08-15,22.0333333333333,19.5222222222222,17.75,"2020",228,1325.26388888889
2020-08-16,22.2277777777778,19.3598958333333,17.3666666666667,"2020",229,1335.06111111111
2020-08-17,26.1111111111111,19.4929591049383,16.2722222222222,"2020",230,1346.25277777778
2020-08-18,32.2277777777778,23.0067515432099,15.3444444444444,"2020",231,1360.03888888889
2020-08-19,30.8,19.5603780864198,12.2444444444444,"2020",232,1371.56111111111
2020-08-20,29.9666666666667,19.8537808641975,11.3444444444444,"2020",233,1382.21666666667
2020-08-21,34.7833333333333,24.4157214506173,14.8666666666667,"2020",234,1397.04166666667
2020-08-22,34.0722222222222,23.6038194444444,18.0555555555556,"2020",235,1413.10555555556
2020-08-23,36.85,22.7338734567901,16.7,"2020",236,1429.88055555556
2020-08-24,36.2,25.1718171296296,17.9166666666667,"2020",237,1446.93888888889
2020-08-25,22.9444444444444,22.1715909090909,21.6277777777778,"2020",238,1459.225
